2016-01-01	00:00	2016-01-02	00:00	New Year's Day
2016-03-25	00:00	2016-03-26	00:00	Good Friday
2016-03-27	00:00	2016-03-28	00:00	Easter Day
2016-03-27	00:00	2016-03-28	00:00	Daylight Saving Time starts
2016-03-28	00:00	2016-03-29	00:00	Easter Monday
2016-05-01	00:00	2016-05-02	00:00	Labor Day / May Day
2016-05-05	00:00	2016-05-06	00:00	Ascension Day
2016-05-15	00:00	2016-05-16	00:00	Whit Sunday
2016-05-16	00:00	2016-05-17	00:00	Whit Monday
2016-07-21	00:00	2016-07-22	00:00	Belgian National Day
2016-08-15	00:00	2016-08-16	00:00	Assumption of Mary
2016-10-30	00:00	2016-10-31	00:00	Daylight Saving Time ends
2016-11-01	00:00	2016-11-02	00:00	All Saints' Day
2016-11-11	00:00	2016-11-12	00:00	Armistice Day
2016-12-24	00:00	2016-12-25	00:00	Christmas Eve
2016-12-25	00:00	2016-12-26	00:00	Christmas Day
2016-12-31	00:00	2017-01-01	00:00	New Year's Eve
2017-01-01	00:00	2017-01-02	00:00	New Year's Day
2017-03-26	00:00	2017-03-27	00:00	Daylight Saving Time starts
2017-04-14	00:00	2017-04-15	00:00	Good Friday
2017-04-16	00:00	2017-04-17	00:00	Easter Day
2017-04-17	00:00	2017-04-18	00:00	Easter Monday
2017-05-01	00:00	2017-05-02	00:00	Labor Day / May Day
2017-05-25	00:00	2017-05-26	00:00	Ascension Day
2017-06-04	00:00	2017-06-05	00:00	Whit Sunday
2017-06-05	00:00	2017-06-06	00:00	Whit Monday
2017-07-21	00:00	2017-07-22	00:00	Belgian National Day
2017-08-15	00:00	2017-08-16	00:00	Assumption of Mary
2017-10-29	00:00	2017-10-30	00:00	Daylight Saving Time ends
2017-11-01	00:00	2017-11-02	00:00	All Saints' Day
2017-11-11	00:00	2017-11-12	00:00	Armistice Day
2017-12-24	00:00	2017-12-25	00:00	Christmas Eve
2017-12-25	00:00	2017-12-26	00:00	Christmas Day
2017-12-31	00:00	2018-01-01	00:00	New Year's Eve
2018-01-01	00:00	2018-01-02	00:00	New Year's Day
